ACCESSION: RIPPOS-LU-0008
RECORD_TITLE: Siomycin A; LC-ESI-QTOF; MS2
DATE: 2026.05.13
AUTHORS: Joëlle Mérgola-Greef (ORCID:0000-0002-7894-3039)
LICENSE: CC BY-SA

CH$NAME: Siomycin A
CH$COMPOUND_CLASS: Natural Product; RiPP; Thiopeptide; Series b (Class II)
CH$FORMULA: C71H81N19O18S5
CH$EXACT_MASS: 1647.4610
CH$SMILES: O=C(C(NC(C1=CSC([C@]2(CCC(C3=NC(C(NC(C(NC(C(N)=O)=C)=O)=C)=O)=CS3)=N[C@@H]2C4=CSC(C(NC(C5=CSC(C(NC6=O)[C@@](C)([C@H](O)C)O)=N5)=O)[C@H](OC(C7=NC8=C(C([C@H](O)C)=C7)C=C[C@@H](N[C@H](C(NC(C(NC(C(N[C@]9(C)[H])=O)=C)=O)=C)=O)C(C)C)[C@@H]8O)=O)C)=N4)NC9=O)=N1)=O)C(O)C)N/C(C%10=N[C@@H]6CS%10)=C\C

SP$SCIENTIFIC_NAME: Streptomyces sioyaensis
SP$LINEAGE: strain: ATCC 13989
SP$SAMPLE: Soil

AC$INSTRUMENT: Bruker micrOTOF-Q III
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY Not reported
AC$MASS_SPECTROMETRY: IONIZATION ESI
MS$FOCUSED_ION: PRECURSOR_TYPE [M+H]+

COMMENT: Publication DOI: 10.1021/acs.jnatprod.0c00807
COMMENT: MiBIG BGC0000611
COMMENT: GenBank FJ436355.1

PK$SPLASH: splash10-e688434b5e-5d9168dd1f-b1a93f6e81
PK$NUM_PEAK: 386
PK$PEAK: m/z int. rel.int.
  172.0733 80.0000 14
  190.0803 201.0000 36
  193.0543 117.0000 21
  234.0711 493.0000 87
  238.1249 53.0000 9
  243.1466 568.0000 101
  244.1500 137.0000 24
  248.0816 51.0000 9
  254.1266 56.0000 10
  261.1564 313.0000 55
  271.1365 73.0000 13
  287.1354 325.0000 58
  305.1458 284.0000 50
  333.1284 64.0000 11
  335.0412 73.0000 13
  340.1617 218.0000 39
  356.1547 101.0000 18
  358.1774 58.0000 10
  360.0745 66.0000 12
  389.0460 51.0000 9
  396.1147 89.0000 16
  397.0907 59.0000 10
  402.1567 235.0000 42
  411.0665 52.0000 9
  414.1182 76.0000 13
  418.1233 57.0000 10
  427.1127 51.0000 9
  428.0434 53.0000 9
  430.0686 219.0000 39
  431.0603 63.0000 11
  440.0525 63.0000 11
  441.0685 124.0000 22
  453.1743 59.0000 10
  458.0587 66.0000 12
  459.0710 669.0000 118
  460.0666 253.0000 45
  461.0739 174.0000 31
  471.1642 73.0000 13
  474.1487 68.0000 12
  475.0701 52.0000 9
  476.0959 79.0000 14
  480.2074 53.0000 9
  487.0525 54.0000 10
  498.1036 59.0000 10
  499.0978 64.0000 11
  500.1062 51.0000 9
  502.1092 56.0000 10
  509.0782 63.0000 11
  511.1054 135.0000 24
  513.1194 78.0000 14
  516.1080 237.0000 42
  517.1221 69.0000 12
  518.1182 67.0000 12
  518.4550 53.0000 9
  519.1184 57.0000 10
  526.0824 134.0000 24
  527.0714 56.0000 10
  528.1047 73.0000 13
  529.1085 529.0000 94
  530.1047 156.0000 28
  531.1078 78.0000 14
  532.1027 56.0000 10
  537.1377 80.0000 14
  541.2303 72.0000 13
  542.2132 60.0000 11
  544.1051 204.0000 36
  545.1141 99.0000 18
  546.1219 67.0000 12
  547.1214 2792.0000 494
  547.6864 77.0000 14
  548.1206 1095.0000 194
  549.1240 472.0000 84
  550.1219 245.0000 43
  562.1202 54.0000 10
  564.1394 289.0000 51
  565.1484 224.0000 40
  566.1591 52.0000 9
  571.1315 50.0000 9
  590.1594 54.0000 10
  611.0729 63.0000 11
  616.1402 135.0000 24
  629.1857 65.0000 12
  643.1870 69.0000 12
  644.1437 61.0000 11
  647.1096 60.0000 11
  668.1694 60.0000 11
  680.1357 72.0000 13
  682.1178 66.0000 12
  685.1437 82.0000 15
  687.1609 73.0000 13
  688.1885 89.0000 16
  692.1331 84.0000 15
  693.1512 63.0000 11
  694.1458 52.0000 9
  713.1515 50.0000 9
  716.1938 54.0000 10
  729.1469 54.0000 10
  738.1375 52.0000 9
  739.1802 182.0000 32
  740.1656 65.0000 12
  741.1809 52.0000 9
  744.1926 56.0000 10
  751.1462 57.0000 10
  762.1788 97.0000 17
  763.1606 70.0000 12
  768.1707 72.0000 13
  771.1476 96.0000 17
  780.1770 652.0000 115
  781.1959 278.0000 49
  782.1877 253.0000 45
  788.1755 61.0000 11
  806.1299 51.0000 9
  826.1849 73.0000 13
  851.2609 141.0000 25
  852.2759 62.0000 11
  853.2509 91.0000 16
  863.1271 53.0000 9
  864.1040 63.0000 11
  872.1376 63.0000 11
  880.1488 52.0000 9
  897.1788 81.0000 14
  907.1521 54.0000 10
  908.1600 60.0000 11
  909.1830 69.0000 12
  916.1470 65.0000 12
  922.1584 57.0000 10
  926.1736 57.0000 10
  928.2352 53.0000 9
  930.2228 90.0000 16
  933.1486 116.0000 21
  934.1555 101.0000 18
  935.1495 114.0000 20
  936.1481 110.0000 19
  941.1289 58.0000 10
  942.1381 67.0000 12
  951.2213 82.0000 15
  953.1570 56.0000 10
  957.1741 51.0000 9
  958.1639 101.0000 18
  959.1579 71.0000 13
  960.1775 122.0000 22
  961.1698 58.0000 10
  965.2709 54.0000 10
  968.1339 67.0000 12
  969.1919 59.0000 10
  970.1974 83.0000 15
  974.1830 70.0000 12
  976.1463 79.0000 14
  977.1824 109.0000 19
  984.1517 102.0000 18
  985.1622 96.0000 17
  986.1595 153.0000 27
  987.1484 109.0000 19
  988.4258 65.0000 12
  989.1741 67.0000 12
  992.5131 50.0000 9
  994.2219 52.0000 9
  995.5911 57.0000 10
  996.2177 53.0000 9
  1001.2056 112.0000 20
  1002.1652 52.0000 9
  1003.1851 163.0000 29
  1004.1779 191.0000 34
  1005.1741 174.0000 31
  1006.1730 60.0000 11
